,country,iso_a3,slug_game,competed,total_pop_july,Medals.1,Medals.2,Medals.3,Medals.4,Medals.5,Medals.team,Medals.1.team,Medals.total,Medals.unique
101,South Korea,KOR,rio-2016,TRUE,51298000,18,0,0,0,0,3,21,21,21
102,Kosovo,XKX,rio-2016,TRUE,1762000,1,0,0,0,0,0,1,1,1
103,Kuwait,KWT,rio-2016,FALSE,4004000,0,0,0,0,0,0,0,0,0
104,Kyrgyzstan,KGZ,rio-2016,TRUE,6108000,0,0,0,0,0,0,0,0,0
105,Laos,LAO,rio-2016,TRUE,6909000,0,0,0,0,0,0,0,0,0
106,Latvia,LVA,rio-2016,TRUE,1960000,0,0,0,0,0,0,0,0,0
107,Lebanon,LBN,rio-2016,TRUE,6323000,0,0,0,0,0,0,0,0,0
108,Lesotho,LSO,rio-2016,TRUE,2130000,0,0,0,0,0,0,0,0,0
109,Liberia,LBR,rio-2016,TRUE,4756000,0,0,0,0,0,0,0,0,0
110,Libya,LBY,rio-2016,TRUE,6632000,0,0,0,0,0,0,0,0,0
111,Liechtenstein,LIE,rio-2016,TRUE,38000,0,0,0,0,0,0,0,0,0
112,Lithuania,LTU,rio-2016,TRUE,2869000,1,0,0,0,0,3,4,4,4
113,Luxembourg,LUX,rio-2016,TRUE,584000,0,0,0,0,0,0,0,0,0
114,Madagascar,MDG,rio-2016,TRUE,26100000,0,0,0,0,0,0,0,0,0
115,Malawi,MWI,rio-2016,TRUE,17558000,0,0,0,0,0,0,0,0,0
116,Malaysia,MYS,rio-2016,TRUE,31790000,2,0,0,0,0,3,5,5,5
117,Maldives,MDV,rio-2016,TRUE,443000,0,0,0,0,0,0,0,0,0
118,Mali,MLI,rio-2016,TRUE,19191000,0,0,0,0,0,0,0,0,0
119,Malta,MLT,rio-2016,TRUE,455000,0,0,0,0,0,0,0,0,0
120,Marshall Islands,MHL,rio-2016,TRUE,48000,0,0,0,0,0,0,0,0,0
121,Mauritania,MRT,rio-2016,TRUE,4087000,0,0,0,0,0,0,0,0,0
122,Mauritius,MUS,rio-2016,TRUE,1292000,0,0,0,0,0,0,0,0,0
123,Mexico,MEX,rio-2016,TRUE,122251000,5,0,0,0,0,0,5,5,5
124,Federated States of Micronesia,FSM,rio-2016,TRUE,109000,0,0,0,0,0,0,0,0,0
125,Moldova,MDA,rio-2016,TRUE,3238000,0,0,0,0,0,0,0,0,0
126,Monaco,MCO,rio-2016,TRUE,37000,0,0,0,0,0,0,0,0,0
127,Mongolia,MNG,rio-2016,TRUE,3041000,2,0,0,0,0,0,2,2,2
128,Montenegro,MNE,rio-2016,TRUE,624000,0,0,0,0,0,0,0,0,0
129,Morocco,MAR,rio-2016,TRUE,35023000,1,0,0,0,0,0,1,1,1
130,Mozambique,MOZ,rio-2016,TRUE,27337000,0,0,0,0,0,0,0,0,0
131,Myanmar,MMR,rio-2016,TRUE,51496000,0,0,0,0,0,0,0,0,0
132,Namibia,NAM,rio-2016,TRUE,2439000,0,0,0,0,0,0,0,0,0
133,Nauru,NRU,rio-2016,TRUE,11000,0,0,0,0,0,0,0,0,0
134,Nepal,NPL,rio-2016,TRUE,27955000,0,0,0,0,0,0,0,0,0
135,Netherlands,NLD,rio-2016,TRUE,17205000,12,1,0,0,0,5,17,19,18
136,New Zealand,NZL,rio-2016,TRUE,4715000,9,1,0,0,0,7,16,18,17
137,Nicaragua,NIC,rio-2016,TRUE,6233000,0,0,0,0,0,0,0,0,0
138,Niger,NER,rio-2016,TRUE,20686000,1,0,0,0,0,0,1,1,1
139,Nigeria,NGA,rio-2016,TRUE,195444000,0,0,0,0,0,1,1,1,1
140,North Macedonia,MKD,rio-2016,TRUE,1961000,0,0,0,0,0,0,0,0,0
141,Norway,NOR,rio-2016,TRUE,5236000,1,0,0,0,0,3,4,4,4
142,Oman,OMN,rio-2016,TRUE,4391000,0,0,0,0,0,0,0,0,0
143,Pakistan,PAK,rio-2016,TRUE,220139000,0,0,0,0,0,0,0,0,0
144,Palau,PLW,rio-2016,TRUE,18000,0,0,0,0,0,0,0,0,0
145,Palestine,PSE,rio-2016,TRUE,4633000,0,0,0,0,0,0,0,0,0
146,Panama,PAN,rio-2016,TRUE,4029000,0,0,0,0,0,0,0,0,0
147,Papua New Guinea,PNG,rio-2016,TRUE,8962000,0,0,0,0,0,0,0,0,0
148,Paraguay,PRY,rio-2016,TRUE,6249000,0,0,0,0,0,0,0,0,0
149,Peru,PER,rio-2016,TRUE,30866000,0,0,0,0,0,0,0,0,0
150,Philippines,PHL,rio-2016,TRUE,106736000,1,0,0,0,0,0,1,1,1
151,Poland,POL,rio-2016,TRUE,38263000,8,0,0,0,0,3,11,11,11
152,Portugal,PRT,rio-2016,TRUE,10346000,1,0,0,0,0,0,1,1,1
153,Puerto Rico,PRI,rio-2016,TRUE,3476000,1,0,0,0,0,0,1,1,1
154,Qatar,QAT,rio-2016,TRUE,2599000,1,0,0,0,0,0,1,1,1
155,Romania,ROU,rio-2016,TRUE,19777000,1,0,0,0,0,3,4,4,4
156,Russia,RUS,rio-2016,TRUE,145779000,37,3,0,0,0,13,50,56,53
157,Rwanda,RWA,rio-2016,TRUE,11919000,0,0,0,0,0,0,0,0,0
158,Saint Kitts and Nevis,KNA,rio-2016,TRUE,47000,0,0,0,0,0,0,0,0,0
159,Saint Lucia,LCA,rio-2016,TRUE,176000,0,0,0,0,0,0,0,0,0
160,Saint Vincent and the Grenadines,VCT,rio-2016,TRUE,106000,0,0,0,0,0,0,0,0,0
161,Samoa,WSM,rio-2016,TRUE,203000,0,0,0,0,0,0,0,0,0
162,San Marino,SMR,rio-2016,TRUE,34000,0,0,0,0,0,0,0,0,0
163,São Tomé and Príncipe,STP,rio-2016,TRUE,204000,0,0,0,0,0,0,0,0,0
164,Saudi Arabia,SAU,rio-2016,TRUE,30718000,0,0,0,0,0,0,0,0,0
165,Senegal,SEN,rio-2016,TRUE,15035000,0,0,0,0,0,0,0,0,0
166,Serbia,SRB,rio-2016,TRUE,7126000,3,0,0,0,0,5,8,8,8
167,Seychelles,SYC,rio-2016,TRUE,110000,0,0,0,0,0,0,0,0,0
168,Sierra Leone,SLE,rio-2016,TRUE,7205000,0,0,0,0,0,0,0,0,0
169,Singapore,SGP,rio-2016,TRUE,5578000,1,0,0,0,0,0,1,1,1
170,Slovakia,SVK,rio-2016,TRUE,5427000,2,0,0,0,0,2,4,4,4
171,Slovenia,SVN,rio-2016,TRUE,2061000,4,0,0,0,0,0,4,4,4
172,Solomon Islands,SLB,rio-2016,TRUE,662000,0,0,0,0,0,0,0,0,0
173,Somalia,SOM,rio-2016,TRUE,14349000,0,0,0,0,0,0,0,0,0
174,South Africa,ZAF,rio-2016,TRUE,57260000,6,1,0,0,0,2,8,10,9
175,Spain,ESP,rio-2016,TRUE,46733000,10,1,0,0,0,5,15,17,16
176,Sri Lanka,LKA,rio-2016,TRUE,21911000,0,0,0,0,0,0,0,0,0
177,Sudan,SDN,rio-2016,TRUE,41260000,0,0,0,0,0,0,0,0,0
178,South Sudan,SSD,rio-2016,TRUE,10830000,0,0,0,0,0,0,0,0,0
179,Suriname,SUR,rio-2016,TRUE,588000,0,0,0,0,0,0,0,0,0
180,Sweden,SWE,rio-2016,TRUE,9923000,7,0,1,0,0,1,8,11,9
181,Switzerland,CHE,rio-2016,TRUE,8375000,5,0,0,0,0,2,7,7,7
182,Syria,SYR,rio-2016,TRUE,19194000,0,0,0,0,0,0,0,0,0
183,Tajikistan,TJK,rio-2016,TRUE,8866000,1,0,0,0,0,0,1,1,1
184,Tanzania,TZA,rio-2016,TRUE,53824000,0,0,0,0,0,0,0,0,0
185,Thailand,THA,rio-2016,TRUE,70860000,6,0,0,0,0,0,6,6,6
186,East Timor,TLS,rio-2016,TRUE,1228000,0,0,0,0,0,0,0,0,0
187,Togo,TGO,rio-2016,TRUE,7858000,0,0,0,0,0,0,0,0,0
188,Tonga,TON,rio-2016,TRUE,106000,0,0,0,0,0,0,0,0,0
189,Trinidad and Tobago,TTO,rio-2016,TRUE,1437000,1,0,0,0,0,0,1,1,1
190,Tunisia,TUN,rio-2016,TRUE,11529000,3,0,0,0,0,0,3,3,3
191,Turkey,TUR,rio-2016,TRUE,81652000,8,0,0,0,0,0,8,8,8
192,Turkmenistan,TKM,rio-2016,TRUE,6360000,0,0,0,0,0,0,0,0,0
193,Tuvalu,TUV,rio-2016,TRUE,11000,0,0,0,0,0,0,0,0,0
194,Uganda,UGA,rio-2016,TRUE,38799000,0,0,0,0,0,0,0,0,0
195,Ukraine,UKR,rio-2016,TRUE,45617000,7,1,0,0,0,2,9,11,10
196,United Arab Emirates,ARE,rio-2016,TRUE,9031000,1,0,0,0,0,0,1,1,1
197,United States,USA,rio-2016,TRUE,329179000,68,6,3,1,0,28,96,121,106
198,Uruguay,URY,rio-2016,TRUE,3379000,0,0,0,0,0,0,0,0,0
199,Uzbekistan,UZB,rio-2016,TRUE,31285000,13,0,0,0,0,0,13,13,13
200,Vanuatu,VUT,rio-2016,TRUE,272000,0,0,0,0,0,0,0,0,0
201,Venezuela,VEN,rio-2016,TRUE,30766000,3,0,0,0,0,0,3,3,3
202,Vietnam,VNM,rio-2016,TRUE,9.40E+07,0,1,0,0,0,0,0,2,1
203,Virgin Islands,VIR,rio-2016,TRUE,98000,0,0,0,0,0,0,0,0,0
204,Yemen,YEM,rio-2016,TRUE,32109000,0,0,0,0,0,0,0,0,0
205,Zambia,ZMB,rio-2016,TRUE,16914000,0,0,0,0,0,0,0,0,0
206,Zimbabwe,ZWE,rio-2016,TRUE,14600000,0,0,0,0,0,0,0,0,0
